
 Suyun Seviyesi:570
28.35 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:561
18.57 celsius
60cm'den daha uzak
Isik seviyesi:89

 Suyun Seviyesi:555
32.26 celsius
60cm'den daha uzak
Isik seviyesi:88

 Suyun Seviyesi:551
21.02 celsius
60cm'den daha uzak
Isik seviyesi:89

 Suyun Seviyesi:548
49.85 celsius
60cm'den daha uzak
Isik seviyesi:90

 Suyun Seviyesi:546
40.08 celsius
60cm'den daha uzak
Isik seviyesi:88

 Suyun Seviyesi:546
50.34 celsius
60cm'den daha uzak
Isik seviyesi:88

 Suyun Seviyesi:545
42.03 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:544
34.70 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:544
33.72 celsius
60cm'den daha uzak
Isik seviyesi:96

 Suyun Seviyesi:544
15.15 celsius
60cm'den daha uzak
Isik seviyesi:96

 Suyun Seviyesi:543
32.26 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:544
51.32 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:544
33.72 celsius
60cm'den daha uzak
Isik seviyesi:96

 Suyun Seviyesi:543
42.03 celsius
60cm'den daha uzak
Isik seviyesi:95

 Suyun Seviyesi:543
14.66 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:543
17.11 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:542
20.53 celsius
60cm'den daha uzak
Isik seviyesi:96

 Suyun Seviyesi:543
21.51 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:543
33.24 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:542
36.17 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:543
22.48 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
24.44 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:542
31.28 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
21.99 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
51.32 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
21.99 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:543
51.32 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
19.06 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:543
50.83 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:544
18.08 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
51.32 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:542
18.08 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:542
51.32 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:542
50.83 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
47.41 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:543
16.62 celsius
60cm'den daha uzak
Isik seviyesi:105

 Suyun Seviyesi:543
14.66 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
35.68 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:544
15.15 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
20.04 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
16.13 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:543
51.32 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:543
41.06 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:543
15.64 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:542
19.55 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:543
28.35 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:542
16.62 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:543
30.30 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:543
25.90 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:543
26.88 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:543
17.11 celsius
32cm'den daha yakın
26 cm
Isik seviyesi:99

 Suyun Seviyesi:542
16.13 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:99

 Suyun Seviyesi:531
40.08 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:111

 Suyun Seviyesi:543
39.59 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:102

 Suyun Seviyesi:541
36.17 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:103

 Suyun Seviyesi:542
35.19 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:100

 Suyun Seviyesi:527
44.48 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:101

 Suyun Seviyesi:544
15.15 celsius
32cm'den daha yakın
15 cm
Isik seviyesi:103

 Suyun Seviyesi:542
26.88 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:102

 Suyun Seviyesi:543
13.69 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:111

 Suyun Seviyesi:543
44.97 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:100

 Suyun Seviyesi:532
18.08 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:98

 Suyun Seviyesi:540
58.16 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:97

 Suyun Seviyesi:541
15.64 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:97

 Suyun Seviyesi:528
14.17 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:98

 Suyun Seviyesi:532
19.55 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:96

 Suyun Seviyesi:538
46.92 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:97

 Suyun Seviyesi:541
21.99 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:96

 Suyun Seviyesi:538
31.28 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:102

 Suyun Seviyesi:544
24.93 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:96

 Suyun Seviyesi:543
20.04 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:98

 Suyun Seviyesi:523
51.32 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:96

 Suyun Seviyesi:542
21.51 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:97

 Suyun Seviyesi:542
15.15 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:97

 Suyun Seviyesi:543
31.28 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:99

 Suyun Seviyesi:544
37.63 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:100

 Suyun Seviyesi:543
15.15 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:105

 Suyun Seviyesi:541
30.30 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:103

 Suyun Seviyesi:543
26.88 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:96

 Suyun Seviyesi:543
21.02 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:97

 Suyun Seviyesi:542
29.33 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:97

 Suyun Seviyesi:543
17.60 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:111

 Suyun Seviyesi:528
26.88 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:99

 Suyun Seviyesi:543
26.88 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:99

 Suyun Seviyesi:542
47.41 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:111

 Suyun Seviyesi:544
51.32 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:99

 Suyun Seviyesi:543
15.64 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:100

 Suyun Seviyesi:543
25.42 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:111

 Suyun Seviyesi:542
30.79 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:101

 Suyun Seviyesi:543
33.72 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:101

 Suyun Seviyesi:543
50.83 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:102

 Suyun Seviyesi:544
22.97 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:111

 Suyun Seviyesi:528
42.52 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:107

 Suyun Seviyesi:533
13.20 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:102

 Suyun Seviyesi:543
15.64 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:105

 Suyun Seviyesi:543
39.59 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:100

 Suyun Seviyesi:543
49.36 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:99

 Suyun Seviyesi:545
41.54 celsius
32cm'den daha yakın
7 cm
Isik seviyesi:99

 Suyun Seviyesi:544
23.46 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:103

 Suyun Seviyesi:544
33.24 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:104

 Suyun Seviyesi:544
31.77 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:104

 Suyun Seviyesi:544
19.06 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:111

 Suyun Seviyesi:542
40.57 celsius
32cm'den daha yakın
11 cm
Isik seviyesi:103

 Suyun Seviyesi:532
18.57 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:111

 Suyun Seviyesi:543
22.97 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:96

 Suyun Seviyesi:544
35.68 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:542
36.66 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:545
29.81 celsius
60cm'den daha uzak
Isik seviyesi:105

 Suyun Seviyesi:544
48.39 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:545
21.02 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:544
40.57 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:544
40.08 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:542
20.04 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:544
45.94 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:545
25.42 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:546
47.41 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:545
20.53 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:545
16.62 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:546
48.39 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:538
50.83 celsius
60cm'den daha uzak
Isik seviyesi:102

 Suyun Seviyesi:546
31.28 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:536
18.08 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:545
14.66 celsius
60cm'den daha uzak
